ID,median_house_value
337,167375.449014
338,164471.025950
339,259187.831865
340,107041.199308
341,119910.119134
342,67003.943072
343,247847.585701
344,537986.549204
345,231088.691413
346,279202.015260
347,217623.191765
348,232067.482817
349,132955.164719
350,147881.547414
351,488279.014681
352,360814.148711
353,97793.692298
354,213199.605249
355,82736.226072
356,219686.445216
357,64628.368725
358,317399.458058
359,308966.079506
360,70699.535571
361,260769.106567
362,481406.959694
363,112680.911281
364,212914.611928
365,234966.164996
366,241791.579652
367,115186.675744
368,532080.882637
369,127699.985702
370,252157.848963
371,132706.009088
372,104793.655959
373,234047.246654
374,88030.272721
375,196596.042429
376,249365.468545
377,97907.990416
378,280600.945813
379,196366.204138
380,120816.916516
381,129370.598374
382,76734.816684
383,227208.462868
384,357489.970495
385,326668.190145
386,147360.258141
387,139291.015950
388,148191.869777
389,337098.055447
390,134370.229952
391,233430.694122
392,158193.527292
393,120015.820584
394,310596.972416
395,202278.033524
396,192615.941568
397,207913.130192
398,105457.656866
399,191100.964431
400,351139.540328
401,285933.462651
402,101897.086400
403,237968.515626
404,265516.356351
405,148040.393988
406,289969.829235
407,214367.485388
408,354664.820439
409,246412.837803
410,120194.170937
411,275752.915636
412,382137.072583
413,352810.803401
414,157843.631582
415,198358.355203
416,233801.567699
417,220679.169917
418,220990.379738
419,189989.821507
420,174476.774098
421,258556.451832
422,193896.269303
423,135426.913352
424,232295.203976
425,181648.907590
426,165151.779741
427,64510.398038
428,236327.103831
429,130754.042891
430,167378.803180
431,126600.999511
432,195049.145555
433,192698.611948
434,229056.636258
435,155422.665316
436,217496.448945
437,206817.791787
438,264514.376842
439,343581.191127
440,379906.116389
441,127473.467220
442,86193.497314
443,259711.225106
444,115478.978777
445,159570.295895
446,78806.513728
447,173475.044430
448,502072.771692
449,133942.429687
450,36959.772175
451,194832.698125
452,153201.643633
453,300466.958942
454,120095.201636
455,421333.231248
456,162836.949002
457,241715.663508
458,230748.400690
459,249057.437587
460,165780.660164
461,330112.517469
462,285852.492156
463,225059.882825
464,245906.560625
465,209812.034379
466,204578.696848
467,260577.334118
468,181804.161494
469,-54955.631685
470,106594.160968
471,200282.837696
472,247366.700920
473,244789.944243
474,274730.078493
475,252773.116080
476,202191.515009
477,157341.433700
478,216536.985938
479,591209.643141
480,195428.773026
481,265060.936701
482,110674.092338
483,185983.012643
484,139550.129652
485,197901.167052
486,82625.265836
487,254996.073116
488,239862.742681
489,111489.787690
490,151718.181345
491,297048.623277
492,266729.061108
493,433341.227197
494,229679.133416
495,159890.123765
496,71981.460739
497,331937.627486
498,235115.026784
499,192517.596467
500,169713.831410
501,236443.002360
502,209082.521870
503,344609.056928
504,163867.238805
505,174142.807742
506,109919.192247
507,88968.565055
508,334647.366737
509,278991.454255
510,191324.666945
511,126052.831066
512,201534.892310
513,192857.337365
514,93462.894275
515,197616.423279
516,142518.415743
517,133201.718072
518,145933.107456
519,234932.363678
520,227961.530475
521,207377.408576
522,186239.155129
523,468056.000161
524,384713.083603
525,284912.813917
526,189724.165700
527,205415.650661
528,208968.751581
529,303657.710959
530,342599.442810
531,467916.492656
532,214323.822489
533,274033.081375
534,97615.905070
535,201085.269644
536,262886.007210
537,205294.535622
538,181672.930565
539,125086.750354
540,119572.167641
541,128520.147491
542,126013.354008
543,113744.620233
544,351646.527527
545,251209.908904
546,156402.044977
547,201849.501434
548,176250.705944
549,135000.056609
550,157443.010075
551,213617.752735
552,150932.413195
553,230735.879006
554,132858.469414
555,151889.365375
556,213415.127297
557,169394.178701
558,295743.762413
559,149529.491875
560,238047.924798
561,240790.026852
562,295656.824926
563,122464.396848
564,149830.788166
565,313867.304387
566,168712.298341
567,178018.135698
568,65574.737094
569,87653.968195
570,170648.003047
571,126631.328755
572,17653.764775
573,334610.036701
574,158901.034891
575,84177.658560
576,137352.250532
577,162239.830835
578,218163.777686
579,319396.995625
580,390125.192799
581,204629.392514
582,330045.914428
583,118628.664368
584,281058.625924
585,136784.907374
586,114181.941402
587,143634.532547
588,145081.744227
589,90748.943995
590,240484.384291
591,76343.376484
592,209762.986083
593,153798.181189
594,187586.852088
595,218222.110165
596,111593.766474
597,260490.426678
598,263641.920315
599,252991.583467
600,118148.945960
601,142262.258065
602,131051.439043
603,269584.307653
604,128177.671805
605,30198.207657
606,201552.199933
607,138026.279423
608,144789.389317
609,121609.828866
610,212430.567160
611,224840.149621
612,191953.891021
613,182724.420513
614,177652.259019
615,302473.525258
616,188099.721078
617,212689.326810
618,231671.909470
619,336556.760129
620,216489.385535
621,194910.994258
622,118152.828636
623,122958.574123
624,227261.883478
625,123343.506966
626,253040.482091
627,153000.306921
628,55167.503916
629,96134.515759
630,173655.356104
631,150459.947566
632,219188.602406
633,78800.208022
634,92217.511818
635,71993.611651
636,333776.596120
637,158581.623215
638,227223.770799
639,100025.460176
640,128392.273649
641,89032.804215
642,304407.989940
643,169554.091377
644,243824.925494
645,291201.100026
646,156742.341888
647,155496.385137
648,140646.278326
649,336567.081657
650,409016.771860
651,263115.770440
652,61734.126534
653,225022.828756
654,102845.487544
655,326896.185402
656,508001.450514
657,111060.187678
658,135193.929999
659,196510.749473
660,296256.868558
661,133818.324324
662,200847.277309
663,196982.392701
664,212576.882652
665,183437.281269
666,188308.707890
667,88818.873913
668,321760.312019
669,217044.355853
670,296941.281943
671,156393.118290
672,190504.679267
673,255723.029093
674,147763.478206
675,269698.122201
676,141608.714485
677,340215.616150
678,228074.800002
679,167324.828872
680,252359.180476
681,125522.522039
682,252204.967828
683,192380.752663
684,222569.985803
685,140281.229649
686,116740.080340
687,202437.339311
688,183615.161564
689,235662.973365
690,160447.139154
691,124250.397068
692,227748.477502
693,160770.895868
694,240059.379746
695,75596.406678
696,313422.493860
697,235689.333523
698,234617.969915
699,264257.183252
700,130119.560584
701,112592.447137
702,263924.546566
703,554270.253072
704,172130.306174
705,91203.368797
706,152259.154076
707,119456.754639
708,203759.266589
709,265111.343311
710,114458.413418
711,240888.965469
712,104789.085020
713,238202.325287
714,221411.900977
715,381923.913856
716,207542.622921
717,202285.139115
718,153620.937880
719,106423.740404
720,290477.099754
721,215356.785448
722,182523.652520
723,181032.551681
724,274634.213010
725,100516.397802
726,173226.752570
727,183149.673503
728,290284.169940
729,102085.504355
730,164772.992091
731,255617.872613
732,212548.194590
733,231445.359440
734,263099.015225
735,124535.930439
736,93544.015903
737,516760.337854
738,141168.523837
739,196943.664588
740,255232.572327
741,208415.058611
742,349693.319586
743,94358.059166
744,194426.775473
745,259200.962132
746,552343.883535
747,155897.066665
748,213839.171726
749,167428.931645
750,79298.093014
751,260381.651845
752,108976.830800
753,220381.585362
754,203384.701622
755,189756.670430
756,208321.100102
757,226353.451464
758,147008.466624
759,176236.673372
760,355094.031739
761,203853.033414
762,163509.623538
763,186889.659228
764,128531.101353
765,64758.030243
766,199860.146027
767,597509.696093
768,142476.590181
769,169509.704048
770,118340.620686
771,350965.040669
772,164028.243999
773,317623.542563
774,312129.678796
775,227314.832944
776,300194.170009
777,137799.059368
778,312098.574361
779,149531.876507
780,207618.018532
781,239444.312335
782,230330.580350
783,162102.190176
784,293228.673909
785,191071.032697
786,288646.867769
787,299183.351924
788,138298.639499
789,223304.125180
790,319684.772659
791,216761.243854
792,228460.301436
793,159129.336092
794,78127.038021
795,280921.496149
796,196925.870369
797,195075.103561
798,136880.700787
799,278472.044628
800,123379.345282
801,154030.409684
802,221065.444926
803,188459.838015
804,191008.232037
805,274381.187450
806,196360.899871
807,98616.936401
808,266406.420252
809,70894.372860
810,416414.548135
811,116702.062482
812,333818.666004
813,69526.149000
814,321691.288860
815,286212.393052
816,588333.187107
817,368754.203528
818,326471.979599
819,208616.494578
820,381952.008469
821,233364.508384
822,122222.189085
823,185567.263828
824,205446.781585
825,136672.420776
826,170515.718608
827,195002.587002
828,166167.464251
829,255361.353981
830,191885.097283
831,240570.222825
832,278807.650725
833,205284.612803
834,115633.082148
835,330362.863322
836,248127.730085
837,294972.280035
838,214356.586853
839,231537.114409
840,419893.620287
841,137770.737680
842,237309.259643
843,337045.693238
844,198700.009028
845,241714.059517
846,144537.475729
847,343304.360551
848,92142.901792
849,289854.741908
850,213758.846359
851,248281.911351
852,188102.210096
853,154116.036982
854,350572.851556
855,153379.387780
856,176959.894409
857,206889.392889
858,114566.924382
859,141160.910919
860,191760.632036
861,274910.935198
862,145882.317119
863,191835.865369
864,173888.458441
865,465391.054492
866,104041.371217
867,221342.694592
868,238262.543107
869,309530.168674
870,279826.693607
871,286623.584016
872,162048.316832
873,244714.238262
874,254425.950866
875,254211.624808
876,275265.424951
877,182242.682291
878,184628.437835
879,188691.180735
880,116554.540224
881,227336.639882
882,110756.725926
883,252191.339449
884,160100.979818
885,226594.064452
886,142508.359726
887,148102.820972
888,194775.965119
889,240855.547144
890,272479.373555
891,198996.944914
892,294211.611110
893,191711.837064
894,196271.716972
895,151783.910683
896,295054.574762
897,575587.265358
898,220675.631676
899,101745.024598
900,310553.300460
901,254641.625997
902,306384.965690
903,147275.810642
904,109611.592204
905,213305.941884
906,187691.687444
907,225382.186486
908,124285.692937
909,228595.043545
910,274256.140592
911,114577.901675
912,84366.936846
913,96826.628282
914,221251.721620
915,126685.067418
916,645908.399001
917,359850.312753
918,206632.493895
919,232321.641357
920,256518.279006
921,145922.185844
922,159735.955659
923,227051.234586
924,186565.610973
925,196701.988195
926,229570.272889
927,199790.255100
928,62829.445572
929,191914.846409
930,214240.747422
931,138455.363745
932,247902.831835
933,151932.066709
934,241582.877496
935,170578.685421
936,262750.622264
937,185677.658452
938,188169.274840
939,178879.243022
940,200935.580283
941,244378.528769
942,590856.453604
943,184463.173838
944,239012.102004
945,201853.654733
946,214065.578613
947,178259.167940
948,266512.906899
949,200938.924309
950,206202.588601
951,167644.397508
952,137156.956904
953,177235.194112
954,405735.592321
955,200566.189040
956,290202.729491
957,260994.713841
958,211681.445352
959,87056.568132
960,175991.194185
961,132558.891294
962,124153.599032
963,251336.777256
964,237438.819639
965,234010.247044
966,214726.024375
967,284383.686642
968,437998.091376
969,344361.723594
970,181930.007012
971,120947.792396
972,355864.889436
973,135650.730267
974,218918.030310
975,237343.388108
976,157745.555530
977,123718.853757
978,219068.833289
979,126669.708477
980,115444.186504
981,202332.562124
982,318129.667277
983,183253.335547
984,249791.647160
985,270990.778278
986,99205.438366
987,173644.872165
988,387104.685455
989,116899.051755
990,74682.818678
991,179429.707643
992,286932.575493
993,299082.932816
994,90147.242538
995,131005.909526
996,372159.138293
997,153808.466296
998,157287.665184
999,194163.184629
1000,107721.062821
1001,207212.342748
1002,174695.093651
1003,191276.448989
1004,196825.779484
1005,255659.084089
1006,234039.228250
1007,125830.515827
1008,94524.021841
1009,155738.478850
1010,125343.088892
1011,313085.507451
1012,505940.530672
1013,135597.318297
1014,432350.560976
1015,286785.060353
1016,270179.950064
1017,273391.381675
1018,199827.837476
1019,215983.051942
1020,66015.673540
1021,194138.914203
1022,548309.535290
1023,180563.184637
1024,268550.153960
1025,113162.411667
1026,238328.280827
1027,116185.138028
1028,154802.594245
1029,124743.753373
1030,215886.369757
1031,236651.975282
1032,235770.803691
1033,210985.343625
1034,221608.064991
1035,118056.437714
1036,239076.859159
1037,105325.346231
1038,308035.651491
1039,191217.079176
1040,185068.000392
1041,238926.561303
1042,225589.729389
1043,132674.709051
1044,673012.844028
1045,53529.948242
1046,245134.932625
1047,132233.446228
1048,461654.376199
1049,96073.303875
1050,305989.528647
1051,252879.446077
1052,197910.275522
1053,233776.730739
1054,69339.606758
1055,296235.642072
1056,171780.429168
1057,191910.078879
1058,244869.122091
1059,208060.012053
1060,105624.261271
1061,263133.077716
1062,171771.037190
1063,227763.332856
1064,91934.408109
1065,140210.714667
1066,210994.572182
1067,179401.350991
1068,288115.341791
1069,143218.610728
1070,238544.603817
1071,213451.485042
1072,182786.600411
1073,119424.633211
1074,168019.377275
1075,178160.908291
1076,163043.646322
1077,126258.699732
1078,118689.210341
1079,157513.057479
1080,254534.267845
1081,120488.810527
1082,182039.730474
1083,293846.895613
1084,210741.761507
1085,104432.089403
1086,152541.682215
1087,152099.047973
1088,269939.908356
1089,359337.959634
1090,138515.368945
1091,261153.868542
1092,250532.363467
1093,305281.489010
1094,206155.026768
1095,226223.062048
1096,159189.940358
1097,106140.270162
1098,104020.576976
1099,135246.446930
1100,136700.548995
1101,202407.147571
1102,463400.993529
1103,206113.467410
1104,201631.373413
1105,66095.850076
1106,273796.551095
1107,344708.668524
1108,137390.678614
1109,148698.898866
1110,196767.429556
1111,203703.023810
1112,191919.903829
1113,101829.296255
1114,211259.133220
1115,149928.152635
1116,200502.950749
1117,257622.691171
1118,223171.216359
1119,225573.498749
1120,97940.581528
1121,137696.732061
1122,157817.184511
1123,359089.156623
1124,221838.914191
1125,323557.459301
1126,198283.066518
1127,138772.539451
1128,269313.260985
1129,212888.152877
1130,148019.857571
1131,140511.046155
1132,292655.853796
1133,49596.201782
1134,127099.518227
1135,135760.602962
1136,387097.745243
1137,226253.674907
1138,73625.955347
1139,134939.737877
1140,290027.697955
1141,244361.597294
1142,122926.567649
1143,283895.963073
1144,222272.156430
1145,254563.661839
1146,242288.733506
1147,134563.085646
1148,138714.389867
1149,159650.250424
1150,328300.184345
1151,273909.263618
1152,65806.393461
1153,13267.989927
1154,155647.424474
1155,95387.742956
1156,132246.848849
1157,118244.940544
1158,247046.931901
1159,268656.928587
1160,120263.586683
1161,75344.303703
1162,248125.454953
1163,275788.405556
1164,97553.543140
1165,172862.434260
1166,187609.652257
1167,263678.712494
1168,103156.266129
1169,93731.922753
1170,228115.534729
1171,122669.963378
1172,106620.587288
1173,168705.995407
1174,102519.052238
1175,70711.799697
1176,275037.378654
1177,115067.557637
1178,173885.696035
1179,227218.252820
1180,192825.538166
1181,204293.132519
1182,200714.960812
1183,198347.064303
1184,224556.510253
1185,296986.553653
1186,122998.977009
1187,170429.416603
1188,131944.960552
1189,274454.663127
1190,154617.379301
1191,319929.820031
1192,316788.297863
1193,197762.024379
1194,141797.126969
1195,195384.929810
1196,250213.926250
1197,102129.411464
1198,139809.961424
1199,133608.747093
1200,180978.004221
1201,110733.274323
1202,280555.487491
1203,347687.236621
1204,181408.155309
1205,177271.621440
1206,298400.108500
1207,130168.927360
1208,309129.313147
1209,252489.269741
1210,239029.599418
1211,185608.265998
1212,137593.722496
1213,221478.021728
1214,137679.546773
1215,158012.195440
1216,208952.059172
1217,148111.150791
1218,261839.514786
1219,118566.877505
1220,241141.892605
1221,155906.096318
1222,118911.155811
1223,112413.185765
1224,78615.156157
1225,453701.923212
1226,380031.244920
1227,214006.963124
1228,181079.935642
1229,222542.571709
1230,156589.302740
1231,317420.657382
1232,140984.280573
1233,40115.171249
1234,114330.102822
1235,200823.318613
1236,103442.367205
1237,279662.078035
1238,251011.565149
1239,87931.913760
1240,229366.309784
1241,153611.615731
1242,133730.588326
1243,188008.364136
1244,210215.213236
1245,203734.652091
1246,201320.575650
1247,257706.365991
1248,235046.129904
1249,156975.736714
1250,105032.126190
1251,291064.378235
1252,137978.805396
1253,249181.633104
1254,262598.752627
1255,175754.254407
1256,124902.584041
1257,126464.652525
1258,167874.548591
1259,120856.045839
1260,217561.221958
1261,244970.564411
1262,272134.133729
1263,221360.536179
1264,171210.976873
1265,100523.606782
1266,227042.688419
1267,155158.809836
1268,147046.883550
1269,279927.783141
1270,142963.162779
1271,239230.612979
1272,229486.632965
1273,102955.457844
1274,315429.887749
1275,171489.837302
1276,167392.433755
1277,120710.815207
1278,266980.048836
1279,188789.609981
1280,172629.770189
1281,235886.599330
1282,268098.330677
1283,99285.252889
1284,270760.433811
1285,166510.976237
1286,252618.345595
1287,157366.281706
1288,164675.373038
1289,268417.359300
1290,296331.299836
1291,107837.110966
1292,206730.427021
1293,151318.425315
1294,153660.866355
1295,194565.425321
1296,237391.436557
1297,311877.353022
1298,190795.745131
1299,276775.677026
1300,580510.767853
1301,130261.570680
1302,171047.306862
1303,260955.588681
1304,95270.852130
1305,215554.249669
1306,258624.075703
1307,102827.249990
1308,229001.086158
1309,162563.846989
1310,153559.468506
1311,147648.658032
1312,141013.244846
1313,694814.441610
1314,213323.949537
1315,244803.594993
1316,170640.460160
1317,133289.580138
1318,197557.161233
1319,437496.331265
1320,192856.783699
1321,249339.916401
1322,134033.376290
1323,145963.659664
1324,76154.637667
1325,262940.856960
1326,139860.900775
1327,170477.359659
1328,248738.212369
1329,188733.638056
1330,169877.247543
1331,145736.456200
1332,155472.154352
1333,213916.659657
1334,149747.629908
1335,318590.069785
1336,253417.508774
1337,149472.567237
1338,150103.388015
1339,61804.681104
1340,98204.501442
1341,247000.442219
1342,161031.127982
1343,134607.791093
1344,234519.987147
1345,240276.021302
1346,278848.116604
1347,187549.444609
1348,265131.574627
1349,153559.587465
1350,305081.356468
1351,163584.981486
1352,320136.787940
1353,145496.950015
1354,283611.059149
1355,157959.503298
1356,149508.279752
1357,323044.949005
1358,291934.572841
1359,118315.794376
1360,211402.143251
1361,89426.429998
1362,216412.329904
1363,121975.427724
1364,234719.412422
1365,186633.315887
1366,186710.426300
1367,147586.123293
1368,203412.983202
1369,149007.433672
1370,173457.929288
1371,93782.647184
1372,283018.975559
1373,336304.963597
1374,160740.245295
1375,257010.362303
1376,36292.160854
1377,401059.594918
1378,248198.712884
1379,116832.378193
1380,179109.588034
1381,288044.557029
1382,309665.058226
1383,192781.017611
1384,236054.959039
1385,200125.145968
1386,136218.294858
1387,125488.116940
1388,158338.992618
1389,312293.426261
1390,213149.853280
1391,335736.848341
1392,185343.501763
1393,126138.923031
1394,199602.672327
1395,226345.279031
1396,159984.125248
1397,282465.590601
1398,179146.888426
1399,224506.662480
1400,146960.753894
1401,217212.359796
1402,320529.163960
1403,107147.221120
1404,189280.069990
1405,128728.028551
1406,285429.015900
1407,217033.951545
1408,88239.893581
1409,302403.884099
1410,240249.545440
1411,212835.992626
1412,286501.719029
1413,286501.302574
1414,171676.461440
1415,244205.749656
1416,386609.829028
1417,151614.974418
1418,222351.989154
1419,75752.328387
1420,81993.171435
1421,453703.483465
1422,166217.171936
1423,233819.389679
1424,180307.758883
1425,195464.566231
1426,236255.991410
1427,153528.621151
1428,159164.125435
1429,204149.167995
1430,155213.389501
1431,212951.282426
1432,221254.233457
1433,187399.348010
1434,238958.868782
1435,258208.446617
1436,189664.371508
1437,202062.650764
1438,155299.783365
1439,125602.841098
1440,246780.311844
1441,71174.284504
1442,109490.986957
1443,194972.064362
1444,81643.748917
1445,194612.391596
1446,130890.941096
1447,141144.261541
1448,152280.000002
1449,280175.828491
1450,176210.525958
1451,113123.360364
1452,138779.341870
1453,269362.496800
1454,195399.822820
1455,290275.257624
1456,313568.052990
1457,506966.095586
1458,232624.653887
1459,91431.657985
1460,93970.403512
1461,182156.741176
1462,175266.458525
1463,386702.293366
1464,347894.186159
1465,124614.391862
1466,146672.037841
1467,192921.413631
1468,194713.408645
1469,63029.119082
1470,174014.451727
1471,273552.289006
1472,242967.553445
1473,323609.838805
1474,302252.009682
1475,379517.934777
1476,212573.356290
1477,154641.787199
1478,182715.007443
1479,96229.204037
1480,189189.094019
1481,237778.042003
1482,249086.368623
1483,162803.482179
1484,139364.204645
1485,197415.924221
1486,273529.959286
1487,230227.988761
1488,163862.024659
1489,164708.527702
1490,390386.193277
1491,296065.595138
1492,179258.871438
1493,300329.939251
1494,188669.507794
1495,132944.052548
1496,113513.350193
1497,82413.485398
1498,211355.624517
1499,230709.069513
1500,108800.647752
1501,139323.754956
1502,272354.146596
1503,145710.608693
1504,220648.998744
1505,126231.516854
1506,135671.321526
1507,530484.186724
1508,168099.376268
1509,154253.771483
1510,297136.192857
1511,215477.609778
1512,201465.379308
1513,321212.965953
1514,157274.839185
1515,511163.795567
1516,185547.998677
1517,169888.559185
1518,210077.823292
1519,192690.056199
1520,120699.656137
1521,194111.374028
1522,120687.970406
1523,242768.947708
1524,255243.934673
1525,171283.097506
1526,175355.242788
1527,143852.740076
1528,178836.984035
1529,295062.597412
1530,166346.614741
1531,89985.029862
1532,330491.673723
1533,283112.413988
1534,154177.508034
1535,232776.048795
1536,219336.381548
1537,143847.140615
1538,241437.092775
1539,136767.174563
1540,83504.780653
1541,311396.867312
1542,162437.539290
1543,174105.174758
1544,122141.402279
1545,121271.356520
1546,125113.698539
1547,326345.726512
1548,206867.045868
1549,331242.383909
1550,303456.100820
1551,183065.894562
1552,268702.824507
1553,271326.887137
1554,78446.115002
1555,175586.700085
1556,221441.757556
1557,190276.706455
1558,181880.943656
1559,260751.068188
1560,409929.971658
1561,371332.536331
1562,257138.030888
1563,104390.502909
1564,158354.528883
1565,119086.614448
1566,305550.177195
1567,174312.936889
1568,280308.675361
1569,308563.857812
1570,263400.971142
1571,305112.506252
1572,124074.217955
1573,197949.934132
1574,140648.969482
1575,193997.314000
1576,155657.227479
1577,499254.845510
1578,268530.647979
1579,107717.429600
1580,261358.269804
1581,86293.658605
1582,335621.687215
1583,252067.699474
1584,124556.889583
1585,107898.384543
1586,204256.660249
1587,153996.024197
1588,188673.669423
1589,116531.871362
1590,87437.657784
1591,167309.877860
1592,64877.176084
1593,195415.963687
1594,295503.370583
1595,93866.917564
1596,272986.201570
1597,159678.382800
1598,188057.049871
1599,149853.612456
1600,235284.293788
1601,213861.266456
1602,222796.964442
1603,148381.569449
1604,168784.486145
1605,282091.190498
1606,189656.840914
1607,125656.765489
1608,152628.622589
1609,136749.608501
1610,235315.479059
1611,103475.390883
1612,220161.291768
1613,267542.881424
1614,104197.646492
1615,261706.677221
1616,158465.164305
1617,156433.728115
1618,421144.145577
1619,228599.970124
1620,117514.119029
1621,116146.356705
1622,249926.907316
1623,239055.731883
1624,322361.098682
1625,168343.230415
1626,336193.122177
1627,252085.907045
1628,156239.982221
1629,242931.500072
1630,264244.924942
1631,341897.817059
1632,225312.288680
1633,147519.339353
1634,259755.541678
1635,200668.232619
1636,190030.225077
1637,141067.600057
1638,106753.330008
1639,304960.321139
1640,175930.168094
1641,349465.597361
1642,184828.783004
1643,374775.738908
1644,205495.609013
1645,136216.125029
1646,185598.297853
1647,258872.383014
1648,214661.847217
1649,321172.460701
1650,142948.474680
1651,236888.929523
1652,182053.390019
1653,207181.354232
1654,77234.318737
1655,117648.327888
1656,241290.478818
1657,177698.987288
1658,183175.106885
1659,200901.271528
1660,310571.399715
1661,155230.600377
1662,173950.483876
1663,385756.629123
1664,227439.753249
